0,1,2,3,4,5,6,7,8,9
24.284779,0.0,118.8194,27.303946,0.0,56.66606,0.0,63.44116,0.0,29.223042
23.651041,0.0,137.34236,20.719614,0.0,63.910934,0.0,58.468136,0.0,50.338593
10.998285,0.0,150.45804,57.17858,0.0,102.10698,0.0,71.38258,0.0,84.73809
24.747734,0.0,113.7339,25.511442,0.0,59.83958,0.0,52.35262,0.0,43.385853
20.65003,0.0,111.778206,15.797847,0.0,60.5824,0.0,52.817608,0.0,58.24675
10.275126,0.0,107.265236,18.360653,0.0,58.48585,0.0,62.735725,0.0,47.844
16.29024,0.0,128.41505,35.387367,0.0,76.40314,0.0,58.318237,0.0,64.249794
14.215139,0.0,124.076035,44.323242,0.0,78.64306,0.0,76.11261,0.0,54.828327
19.797712,0.0,145.26291,18.56573,0.0,70.09634,0.0,53.100945,0.0,65.74594
21.498564,0.0,125.82767,5.487872,0.0,49.000656,0.0,57.132763,0.0,39.44532
29.171227,0.0,136.53236,12.44598,0.0,64.680084,0.0,49.732895,0.0,66.15933
20.468674,0.0,121.10769,27.167051,0.0,65.866356,0.0,52.832066,0.0,53.494537
17.708101,0.0,116.195305,43.7565,0.0,66.777824,0.0,73.73718,0.0,30.830015
18.016134,0.0,141.6317,25.834293,0.0,77.40853,0.0,53.05633,0.0,74.464066
20.871878,0.0,136.13637,23.413237,0.0,67.499756,0.0,63.104057,0.0,52.03978
7.6868215,0.0,156.60109,50.70649,0.0,103.32693,0.0,69.94839,0.0,93.944336
24.1168,0.0,91.44731,0.9991792,0.0,27.572542,0.0,57.86365,0.0,4.481615
11.003032,0.0,101.668205,31.333904,0.0,62.23773,0.0,60.102272,0.0,44.270386
24.847118,0.0,142.29854,7.0115714,0.0,64.71794,0.0,46.00257,0.0,70.131775
12.467955,0.0,119.9369,59.28738,0.0,89.780106,0.0,73.65114,0.0,63.80898
22.434649,0.0,110.72576,23.517136,0.0,58.9274,0.0,68.02039,0.0,39.97866
14.215139,0.0,124.076035,44.323242,0.0,78.64306,0.0,76.11261,0.0,54.828327
32.753468,0.0,145.54718,12.512562,0.0,59.206913,0.0,53.816784,0.0,45.084908
13.291039,0.0,150.3235,60.90691,0.0,99.2549,0.0,70.14183,0.0,77.27152
29.171227,0.0,136.53236,12.44598,0.0,64.680084,0.0,49.732895,0.0,66.15933
23.614428,0.0,121.36307,5.2664967,0.0,43.134045,0.0,46.422695,0.0,30.915651
14.987113,0.0,132.80399,14.426298,0.0,65.44956,0.0,55.54423,0.0,63.00269
16.744265,0.0,154.19205,55.067745,0.0,102.93259,0.0,64.963196,0.0,90.78268
5.678578,0.0,159.6099,58.15662,0.0,105.62853,0.0,75.16148,0.0,88.07736
16.824104,0.0,120.35444,43.204098,0.0,69.117805,0.0,68.216675,0.0,36.72031
16.064056,0.0,146.25813,34.196342,0.0,80.08522,0.0,59.06256,0.0,67.846596
14.601267,0.0,126.79168,40.987587,0.0,72.52645,0.0,68.47832,0.0,44.78926
23.250837,0.0,130.82368,0.11672004,0.0,43.993763,0.0,49.40844,0.0,36.495083
15.031117,0.0,131.98677,23.050844,0.0,63.371517,0.0,68.16115,0.0,47.10241
14.342197,0.0,106.47143,1.8140874,0.0,40.756542,0.0,57.501797,0.0,29.68034
32.372242,0.0,142.77263,19.589603,0.0,59.320385,0.0,75.46387,0.0,29.176403
19.926905,0.0,120.23107,0.5859782,0.0,44.761623,0.0,51.171432,0.0,42.244076
15.649375,0.0,152.67755,28.915146,0.0,76.26013,0.0,69.39868,0.0,60.11261
27.597803,0.0,137.87024,8.247626,0.0,46.45167,0.0,58.07179,0.0,25.297972
21.245277,0.0,107.663506,12.150949,0.0,42.284332,0.0,71.328835,0.0,15.325049
22.860973,0.0,126.13097,3.980027,0.0,51.698895,0.0,57.28751,0.0,43.201416
16.204958,0.0,132.81133,69.42865,0.0,95.55236,0.0,90.21562,0.0,53.213448
4.084202,0.0,122.13777,60.165535,0.0,84.15416,0.0,73.44252,0.0,52.801506
12.004443,0.0,156.30751,41.46806,0.0,91.6085,0.0,62.45004,0.0,80.9705
23.12948,0.0,134.84538,27.885265,0.0,68.4151,0.0,57.94521,0.0,51.69774
13.108793,0.0,135.60591,40.029865,0.0,80.11515,0.0,63.081642,0.0,63.73735
18.898657,0.0,122.65741,24.945908,0.0,65.31881,0.0,66.689354,0.0,51.02576
15.873724,0.0,143.35454,32.565685,0.0,79.91865,0.0,58.834988,0.0,69.2209
23.651041,0.0,137.34236,20.719614,0.0,63.910934,0.0,58.468136,0.0,50.338593
0.24511369,0.0,177.39885,92.13734,0.0,142.18158,0.0,85.332,0.0,122.597466
15.031117,0.0,131.98677,23.050844,0.0,63.371517,0.0,68.16115,0.0,47.10241
23.250837,0.0,130.82368,0.11672004,0.0,43.993763,0.0,49.40844,0.0,36.495083
2.8928192,0.0,113.87111,38.165215,0.0,76.42693,0.0,60.205444,0.0,67.15707
16.364378,0.0,115.74368,24.196077,0.0,69.811584,0.0,57.108063,0.0,64.08921
14.601267,0.0,126.79168,40.987587,0.0,72.52645,0.0,68.47832,0.0,44.78926
25.067469,0.0,110.59132,0.0,18.335842,21.792522,0.0,33.245335,0.0,29.618788
7.485971,0.0,113.84471,19.871445,0.0,47.97667,0.0,69.5691,0.0,20.771296
18.305891,0.0,122.32792,46.52678,0.0,83.658745,0.0,74.29533,0.0,63.286045
6.065024,0.0,100.197525,23.448124,0.0,45.950558,0.0,56.857082,0.0,21.07817
29.345203,0.0,123.194115,14.06163,0.0,55.00309,0.0,62.475628,0.0,39.176037
9.015186,0.0,154.7435,48.298923,0.0,103.402664,0.0,63.96966,0.0,98.88115
36.96348,0.0,124.19947,0.0,13.837781,40.608067,0.0,46.324917,0.0,32.396336
31.909365,0.0,141.34592,11.219899,2.7360423,46.91323,0.0,60.927525,0.0,19.34783
22.175034,0.0,127.57003,0.0,4.0692434,37.010353,0.0,41.15498,0.0,45.339497
19.580881,0.0,135.19763,21.885244,0.0,69.65898,0.0,57.06304,0.0,64.119194
19.420055,0.0,121.39849,10.039939,0.0,57.579964,0.0,46.93515,0.0,56.12386
20.468674,0.0,121.10769,27.167051,0.0,65.866356,0.0,52.832066,0.0,53.494537
13.362955,0.0,128.70401,24.069105,0.0,79.990616,0.0,64.17953,0.0,81.71663
23.421259,0.0,131.61447,0.0,0.0,48.209084,0.0,48.716705,0.0,47.485844
24.138208,0.0,120.433975,0.0,0.0,49.148823,0.0,43.769028,0.0,54.250282
22.532055,0.0,147.08353,62.758343,0.0,104.39529,0.0,72.635994,0.0,81.4894
20.769323,0.0,121.89742,8.521579,0.0,47.362568,0.0,59.066376,0.0,29.81593
20.468674,0.0,121.10769,27.167051,0.0,65.866356,0.0,52.832066,0.0,53.494537
7.8537683,0.0,111.10165,16.36336,0.0,60.938747,0.0,60.308056,0.0,56.05854
6.6855636,0.0,119.006065,55.683323,0.0,85.58501,0.0,76.28554,0.0,56.538967
18.639633,0.0,132.38681,18.647663,0.0,63.9857,0.0,62.558533,0.0,51.51103
18.898657,0.0,122.65741,24.945908,0.0,65.31881,0.0,66.689354,0.0,51.02576
18.871794,0.0,159.93002,86.834595,0.0,112.93302,0.0,92.41422,0.0,62.13405
24.465948,0.0,140.09167,19.581087,0.0,61.466297,0.0,63.95909,0.0,42.37511
20.005928,0.0,146.92795,40.302036,0.0,90.025696,0.0,72.475494,0.0,77.11487
15.078642,0.0,155.39339,45.122448,0.0,89.547714,0.0,79.85948,0.0,65.399506
17.154743,0.0,133.60779,8.79219,0.0,62.484516,0.0,54.75501,0.0,62.727726
19.58122,0.0,119.420135,15.805545,0.0,65.41304,0.0,62.23921,0.0,60.20765
11.931516,0.0,130.7737,25.467716,0.0,74.13106,0.0,53.22674,0.0,72.10724
27.450903,0.0,126.043365,39.376396,0.0,79.214485,0.0,63.147865,0.0,61.014957
13.619366,0.0,116.19817,27.522264,0.0,71.52936,0.0,63.094578,0.0,64.02193
18.016134,0.0,141.6317,25.834293,0.0,77.40853,0.0,53.05633,0.0,74.464066
8.181984,0.0,167.98045,97.04099,0.0,145.70837,0.0,87.08431,0.0,125.258514
15.988363,0.0,102.655754,24.434122,0.0,53.573692,0.0,60.628674,0.0,32.746384
13.771893,0.0,145.496,74.33987,0.0,110.498276,0.0,73.49417,0.0,82.48168
14.667139,0.0,129.26039,22.273237,0.0,72.5045,0.0,66.51743,0.0,64.80885
20.678066,0.0,118.80874,25.73642,0.0,59.111897,0.0,71.50665,0.0,34.079082
27.668802,0.0,140.94359,12.133641,0.0,60.869156,0.0,52.464504,0.0,51.355927
10.275126,0.0,107.265236,18.360653,0.0,58.48585,0.0,62.735725,0.0,47.844
16.364378,0.0,115.74368,24.196077,0.0,69.811584,0.0,57.108063,0.0,64.08921
13.291039,0.0,150.3235,60.90691,0.0,99.2549,0.0,70.14183,0.0,77.27152
19.656105,0.0,113.793816,23.215656,0.0,58.26074,0.0,63.198437,0.0,38.62181
20.645159,0.0,132.13585,7.0911794,0.0,50.96088,0.0,55.954823,0.0,39.500244
19.926905,0.0,120.23107,0.5859782,0.0,44.761623,0.0,51.171432,0.0,42.244076
13.45939,0.0,147.27126,44.227196,0.0,93.64498,0.0,57.47943,0.0,86.1882
32.753468,0.0,145.54718,12.512562,0.0,59.206913,0.0,53.816784,0.0,45.084908
21.337872,0.0,152.89088,42.73171,0.0,93.901146,0.0,69.30813,0.0,80.484634
15.001514,0.0,154.38966,46.209255,0.0,97.148834,0.0,60.68256,0.0,89.07035
18.06487,0.0,127.06977,12.712569,0.0,63.50643,0.0,50.478794,0.0,64.94215
10.3488865,0.0,134.16768,62.77556,0.0,109.96658,0.0,78.48817,0.0,97.28247
25.067469,0.0,110.59132,0.0,18.335842,21.792522,0.0,33.245335,0.0,29.618788
22.8752,0.0,111.281715,28.71441,0.0,64.526184,0.0,68.74828,0.0,45.743153
15.383267,0.0,148.22647,29.835587,0.0,80.468414,0.0,67.382576,0.0,71.76873
9.6857605,0.0,119.11571,72.78355,0.0,99.90005,0.0,77.84527,0.0,68.6049
23.72173,0.0,111.32545,0.0,0.0,40.99699,0.0,41.599598,0.0,40.1063
15.746728,0.0,115.21823,14.773291,0.0,56.234398,0.0,50.644646,0.0,48.405663
20.826368,0.0,132.4692,11.309629,0.0,56.834026,0.0,60.824677,0.0,43.7215
16.92055,0.0,124.88771,38.8816,0.0,80.453926,0.0,71.53608,0.0,65.288216
10.011247,0.0,121.788704,56.97639,0.0,93.56004,0.0,65.578636,0.0,76.60644
11.931516,0.0,130.7737,25.467716,0.0,74.13106,0.0,53.22674,0.0,72.10724
15.988363,0.0,102.655754,24.434122,0.0,53.573692,0.0,60.628674,0.0,32.746384
